NNS,VBP,NNP,VBD,NN,JJ,VBN,IN,NNPS,VBG,VBZ,VB,MD,CD,RB,DT,JJR,RBR,JJS,CC,FW,PRP,PDT,RP,WDT,WP$,WRB,UH,sentence_count,word_count
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
